Posx,Posy,width,height,PosX Kp1,PosX Kp2,PosX Kp3,PosX Kp4,PosX Kp5,PosX Kp6,PosX Kp7,PosX Kp8,PosX Kp9,PosX Kp10,PosX Kp11,PosX Kp12,PosX Kp13,PosX Kp14,PosX Kp15,PosX Kp16,PosX Kp17,PosY Kp1,PosY Kp2,PosY Kp3,PosY Kp4,PosY Kp5,PosY Kp6,PosY Kp7,PosY Kp8,PosY Kp9,PosY Kp10,PosY Kp11,PosY Kp12,PosY Kp13,PosY Kp14,PosY Kp15,PosY Kp16,PosY Kp17,Conf Kp1,Conf Kp2,Conf Kp3,Conf Kp4,Conf Kp5,Conf Kp6,Conf Kp7,Conf Kp8,Conf Kp9,Conf Kp10,Conf Kp11,Conf Kp12,Conf Kp13,Conf Kp14,Conf Kp15,Conf Kp16,Conf Kp17,Label
448.5486145019531,585.153076171875,163.64373779296875,260.9625244140625,475.2491455078125,0.0,474.560302734375,0.0,463.36480712890625,444.5332946777344,437.4535217285156,471.22540283203125,458.0606689453125,503.33062744140625,499.3243103027344,401.1632080078125,394.93133544921875,413.33966064453125,412.73663330078125,391.39044189453125,389.4580078125,496.26324462890625,0.0,489.8830261230469,0.0,481.6358642578125,495.06243896484375,492.7066650390625,521.9541625976562,519.8515625,516.6323852539062,514.705810546875,560.2791748046875,560.076171875,625.9932250976562,627.3681640625,686.8209228515625,695.6732177734375,0.7475125789642334,0.21112841367721558,0.7937751412391663,0.0651315376162529,0.8723616003990173,0.9320960640907288,0.986961841583252,0.7040783762931824,0.976796567440033,0.7511924505233765,0.9654836058616638,0.9801730513572693,0.991548478603363,0.9759938716888428,0.9914820194244385,0.9479126334190369,0.9743924736976624,0
467.37652587890625,587.4718017578125,163.90231323242188,255.7684326171875,495.1881103515625,0.0,494.7392578125,0.0,483.97430419921875,468.1175537109375,460.93682861328125,489.1454772949219,475.33172607421875,521.3392333984375,514.030517578125,420.812255859375,414.2807922363281,436.13421630859375,434.17706298828125,413.7900695800781,411.23236083984375,500.8350830078125,0.0,494.48675537109375,0.0,486.5673828125,500.34075927734375,498.13446044921875,528.9129638671875,531.3839111328125,525.91748046875,525.9204711914062,561.5569458007812,560.6982421875,626.5762939453125,627.1619262695312,686.1111450195312,693.949462890625,0.8197068572044373,0.25714752078056335,0.8530485033988953,0.061568524688482285,0.8991492986679077,0.9508196115493774,0.9878447651863098,0.7466334104537964,0.9743029475212097,0.7788755297660828,0.9644798636436462,0.9806051254272461,0.9906824827194214,0.9763908386230469,0.9907404184341431,0.9468268156051636,0.9715708494186401,0
485.6802978515625,591.6617431640625,165.16964721679688,249.79434204101562,517.9005737304688,0.0,518.0543212890625,0.0,508.8245544433594,488.5765380859375,484.4384765625,507.4058532714844,500.8442687988281,540.07958984375,537.0130615234375,437.1444091796875,433.02813720703125,455.00518798828125,453.9049072265625,435.05535888671875,431.7239990234375,508.4107360839844,0.0,502.5035705566406,0.0,494.8839111328125,506.27374267578125,506.4873046875,538.4219360351562,546.2938842773438,532.5537719726562,530.0344848632812,560.8375854492188,560.9370727539062,626.47314453125,627.1680297851562,686.6929931640625,693.5901489257812,0.7503209710121155,0.25145554542541504,0.777961015701294,0.1026151180267334,0.8554128408432007,0.9475790858268738,0.9857611060142517,0.7638287544250488,0.9717952013015747,0.7565260529518127,0.9537084698677063,0.974052906036377,0.9870924949645996,0.9603806734085083,0.9838480353355408,0.9179462790489197,0.9550207257270813,0
503.180908203125,595.5770874023438,162.9283447265625,241.55923461914062,540.4461669921875,0.0,540.1302490234375,0.0,530.1018676757812,504.12298583984375,504.3011474609375,516.013671875,516.5068359375,552.0057983398438,553.4453735351562,451.7933349609375,449.6532897949219,475.20465087890625,476.1971740722656,456.63568115234375,453.0735168457031,513.94189453125,0.0,508.21893310546875,0.0,500.619140625,509.93475341796875,511.5931091308594,543.912353515625,551.555908203125,541.848388671875,543.9468383789062,563.8143310546875,565.270263671875,626.2630615234375,629.2640991210938,687.77197265625,694.0240478515625,0.6927518844604492,0.20295779407024384,0.7602818608283997,0.08525532484054565,0.8670785427093506,0.9110106825828552,0.9877188205718994,0.5987973213195801,0.9758051037788391,0.5962558388710022,0.9493635892868042,0.9687305688858032,0.9887190461158752,0.9553530216217041,0.986628532409668,0.9234554171562195,0.9670757055282593,0
519.997802734375,599.6380615234375,161.26181030273438,233.14682006835938,560.2133178710938,0.0,559.8184204101562,0.0,549.140869140625,523.4194946289062,527.047607421875,533.15185546875,531.2194213867188,568.6605834960938,568.028564453125,468.9482116699219,470.0395202636719,494.04046630859375,497.903076171875,474.94476318359375,474.8436584472656,519.1770629882812,0.0,513.1158447265625,0.0,507.8607177734375,521.901123046875,521.973876953125,556.430908203125,560.8239135742188,553.1614990234375,553.9091186523438,569.4644775390625,570.240966796875,626.7649536132812,628.4515991210938,686.8504638671875,693.63818359375,0.7302659749984741,0.24135828018188477,0.7843998670578003,0.09402652829885483,0.8527339100837708,0.9070719480514526,0.9784330129623413,0.6236251592636108,0.9599027037620544,0.6755092144012451,0.9484800696372986,0.955328643321991,0.9797660708427429,0.9455801248550415,0.9802970886230469,0.9015151858329773,0.9502317905426025,0
536.8804321289062,603.7999267578125,156.57577514648438,226.07827758789062,581.4414672851562,0.0,581.8377685546875,0.0,571.9986572265625,541.9385986328125,546.9747924804688,0.0,541.6917724609375,0.0,582.44921875,485.5745849609375,487.106201171875,512.3699951171875,516.044189453125,496.53302001953125,498.48651123046875,529.04443359375,0.0,522.7178955078125,0.0,514.718505859375,525.191650390625,526.3173828125,0.0,566.8871459960938,0.0,564.6893310546875,569.552734375,571.1870727539062,629.533203125,633.13916015625,693.1019287109375,702.156982421875,0.632587730884552,0.16059525310993195,0.7330668568611145,0.07631872594356537,0.8685098886489868,0.8710090517997742,0.9846037030220032,0.45940789580345154,0.9694945812225342,0.49063485860824585,0.9441084265708923,0.9600890278816223,0.9869268536567688,0.9545045495033264,0.9880664348602295,0.9245052933692932,0.9703813195228577,3
554.47021484375,607.2778930664062,152.02609252929688,218.1962890625,604.6119384765625,0.0,604.1363525390625,0.0,592.6173706054688,566.8082275390625,567.2432861328125,0.0,559.5693969726562,598.8777465820312,597.7329711914062,507.3483581542969,505.2403564453125,535.3844604492188,536.0946044921875,522.235595703125,520.95654296875,533.0914916992188,0.0,527.1856079101562,0.0,520.2291259765625,529.5844116210938,530.4979248046875,0.0,574.014404296875,577.5966796875,575.615478515625,570.7976684570312,571.9771118164062,629.2503662109375,631.351806640625,691.8780517578125,698.0208129882812,0.7602242827415466,0.2133442461490631,0.8326758742332458,0.060445964336395264,0.9010047316551208,0.8923081159591675,0.9869879484176636,0.494157612323761,0.9718492031097412,0.5495642423629761,0.9519656300544739,0.9593433737754822,0.9862126111984253,0.9527015686035156,0.9869319796562195,0.916027307510376,0.9655317068099976,0
570.3402709960938,611.522216796875,146.254150390625,213.44058227539062,624.4029541015625,0.0,624.2030639648438,0.0,613.2442016601562,586.6826782226562,589.4786376953125,0.0,576.234130859375,612.2174072265625,612.7645874023438,529.8259887695312,529.4093017578125,557.6322021484375,558.1220703125,546.0046997070312,545.7735595703125,541.2467651367188,0.0,535.2957763671875,0.0,528.5374755859375,535.7039794921875,537.2943115234375,0.0,577.4912109375,590.2623901367188,591.9012451171875,571.3436279296875,573.224365234375,627.9378051757812,630.6678466796875,689.634765625,698.0611572265625,0.7702019214630127,0.212362602353096,0.8349666595458984,0.0585130900144577,0.8911078572273254,0.8819094300270081,0.983337938785553,0.4593850374221802,0.9644564390182495,0.524122953414917,0.9491506814956665,0.9522212147712708,0.9835050702095032,0.9590745568275452,0.9890707731246948,0.940592348575592,0.9762019515037537,0
587.2258911132812,614.666015625,140.695068359375,209.84158325195312,642.0774536132812,0.0,641.4146728515625,0.0,631.720947265625,609.301025390625,606.481201171875,596.455322265625,595.2942504882812,620.3291625976562,620.615966796875,551.558837890625,547.4833984375,583.062255859375,584.063720703125,567.3052978515625,568.401123046875,547.1097412109375,0.0,540.19384765625,0.0,532.2080688476562,543.2281494140625,542.1431884765625,582.065673828125,583.2471313476562,601.614013671875,603.689697265625,578.1348876953125,578.5742797851562,629.7789306640625,632.41064453125,687.9276123046875,696.51806640625,0.8757025003433228,0.22973796725273132,0.931074321269989,0.024656571447849274,0.9695963263511658,0.9755282998085022,0.9933050274848938,0.7519059181213379,0.9865432977676392,0.7842302322387695,0.9765371084213257,0.9894217848777771,0.9944456815719604,0.9828306436538696,0.9935199618339539,0.951432466506958,0.9761783480644226,0
606.5059814453125,617.7523193359375,137.97589111328125,205.98065185546875,661.0338134765625,0.0,661.70556640625,0.0,653.0133056640625,624.1092529296875,626.269287109375,612.0977783203125,610.735595703125,627.6265258789062,625.95751953125,568.80517578125,567.1176147460938,605.1818237304688,603.2289428710938,594.69580078125,589.6439208984375,553.5840454101562,0.0,548.0069580078125,0.0,539.5648193359375,542.8002319335938,545.4138793945312,586.984130859375,585.7738647460938,615.4590454101562,618.0579833984375,578.1898193359375,580.7472534179688,628.7363891601562,634.1341552734375,691.0322265625,699.7326049804688,0.7366629838943481,0.21382635831832886,0.7754495739936829,0.07745050638914108,0.8689680099487305,0.9330356121063232,0.9820512533187866,0.7423699498176575,0.9667812585830688,0.7755087614059448,0.9559227228164673,0.9717768430709839,0.9855382442474365,0.9700804948806763,0.9872532486915588,0.9448203444480896,0.9686312079429626,0
627.0570068359375,619.0889892578125,137.0181884765625,201.35272216796875,681.9434814453125,0.0,681.4854736328125,0.0,672.3070678710938,645.623779296875,648.0660400390625,0.0,630.9937744140625,0.0,637.4596557617188,589.1568603515625,588.0855712890625,627.912841796875,627.328857421875,617.61279296875,613.76806640625,556.4677124023438,0.0,550.6484375,0.0,542.9730224609375,544.0107421875,550.9442749023438,0.0,586.7608642578125,0.0,618.3148803710938,579.1669311523438,582.7721557617188,628.3565673828125,634.4810791015625,684.21630859375,697.8652954101562,0.7827998995780945,0.11117922514677048,0.8959971070289612,0.010600019246339798,0.9611791968345642,0.8744491338729858,0.9862740635871887,0.3133799731731415,0.9831171035766602,0.4380462169647217,0.967804491519928,0.9601531028747559,0.9873385429382324,0.9464831352233887,0.9888471364974976,0.9116635918617249,0.9723162651062012,0
648.0186767578125,620.1455078125,136.69842529296875,198.47564697265625,702.9750366210938,0.0,703.4171752929688,0.0,693.94873046875,669.0531005859375,667.028564453125,0.0,644.9708862304688,0.0,648.367431640625,611.4925537109375,607.6290283203125,649.630126953125,646.5972290039062,638.1414794921875,636.9301147460938,557.9931640625,0.0,552.3934326171875,0.0,543.8890380859375,539.8587036132812,550.7320556640625,0.0,581.3497314453125,0.0,617.9599609375,576.119140625,580.8416748046875,630.4150390625,634.740478515625,688.860107421875,698.982666015625,0.7927320599555969,0.25663167238235474,0.8805679082870483,0.06962473690509796,0.9222428798675537,0.8252147436141968,0.9887443780899048,0.24057388305664062,0.9676941633224487,0.260892778635025,0.9284380078315735,0.9338037967681885,0.9848997592926025,0.9329878091812134,0.9883737564086914,0.9161123633384705,0.9761907458305359,0
668.7831420898438,622.4568481445312,134.6080322265625,196.23779296875,721.4620361328125,0.0,721.3272705078125,0.0,712.7767944335938,685.733154296875,689.989501953125,0.0,661.656494140625,0.0,661.7520751953125,627.68212890625,628.3191528320312,668.4484252929688,674.6862182617188,655.271728515625,659.600830078125,560.6937255859375,0.0,554.2196044921875,0.0,545.66796875,550.29638671875,551.4209594726562,0.0,585.0338134765625,0.0,620.7224731445312,583.8038330078125,584.789306640625,630.2606811523438,632.8765869140625,684.501953125,694.191162109375,0.8240801095962524,0.2058168202638626,0.902457594871521,0.026861336082220078,0.9495618343353271,0.9005244970321655,0.9862653613090515,0.3277740776538849,0.9701729416847229,0.4217357039451599,0.9433792233467102,0.9608701467514038,0.9855888485908508,0.961005449295044,0.990393340587616,0.9444367289543152,0.9805783033370972,0
689.7365112304688,625.2408447265625,133.8687744140625,200.9864501953125,744.1736450195312,0.0,744.156494140625,0.0,733.8853759765625,706.6470336914062,709.580078125,0.0,679.1393432617188,0.0,671.928466796875,646.7986450195312,648.6409301757812,684.7516479492188,695.6807250976562,666.781005859375,683.8853149414062,558.822265625,0.0,553.02197265625,0.0,543.8262329101562,536.0142822265625,553.7334594726562,0.0,583.3580322265625,0.0,622.0338745117188,575.8997802734375,586.5260009765625,610.4727172851562,634.0172119140625,653.1500244140625,701.4432373046875,0.803906261920929,0.26171213388442993,0.8814566731452942,0.06843505799770355,0.9206843376159668,0.8560073971748352,0.9888947010040283,0.3274129331111908,0.9719770550727844,0.36179009079933167,0.944476842880249,0.9497799873352051,0.9875122904777527,0.9567584991455078,0.9922491312026978,0.9537392854690552,0.9861167073249817,0
711.236083984375,623.5294189453125,132.96258544921875,198.81549072265625,765.30517578125,0.0,765.650146484375,0.0,755.226318359375,728.131591796875,728.435302734375,0.0,691.7944946289062,0.0,680.83544921875,670.17578125,669.4663696289062,708.6995239257812,715.7789306640625,689.1806030273438,698.947265625,556.4729614257812,0.0,550.592041015625,0.0,541.579345703125,537.1618041992188,550.0531005859375,0.0,569.216064453125,0.0,605.7763671875,580.96826171875,587.0791015625,624.3697509765625,634.46435546875,675.6701049804688,698.64990234375,0.7663244605064392,0.22358596324920654,0.8541378974914551,0.0595410093665123,0.9073919653892517,0.8333883285522461,0.9861088395118713,0.3170928657054901,0.9660476446151733,0.3407679498195648,0.9318362474441528,0.9333603382110596,0.9823881983757019,0.9185279607772827,0.9832242727279663,0.8897175788879395,0.963478147983551,4
731.805419921875,620.1035766601562,131.33050537109375,199.4559326171875,783.978515625,0.0,784.1844482421875,0.0,775.66748046875,748.9664306640625,750.938720703125,0.0,714.8408813476562,0.0,698.0069580078125,691.4804077148438,690.151611328125,734.6416015625,737.9803466796875,718.4058837890625,722.5609130859375,554.368896484375,0.0,548.8876342773438,0.0,539.0451049804688,530.2186889648438,546.482177734375,0.0,571.2730712890625,0.0,605.995361328125,580.0982666015625,587.0023193359375,625.0914916992188,634.3095703125,681.13525390625,698.3215942382812,0.6839240789413452,0.1817648708820343,0.761530339717865,0.07590212672948837,0.8732984662055969,0.8797522187232971,0.9844794869422913,0.4882708191871643,0.9651508927345276,0.48427584767341614,0.9331275820732117,0.9509814381599426,0.9836185574531555,0.9341737031936646,0.9822792410850525,0.89454585313797,0.9572768211364746,0
752.369384765625,618.44091796875,131.43267822265625,201.77069091796875,805.974853515625,0.0,806.0890502929688,0.0,797.29443359375,771.20849609375,769.9478759765625,0.0,730.6005859375,0.0,716.6744384765625,711.8697509765625,708.11962890625,749.054443359375,754.4235229492188,733.6361083984375,744.4794921875,552.7129516601562,0.0,547.1499633789062,0.0,538.5269775390625,534.764892578125,543.8523559570312,0.0,562.91845703125,0.0,596.2664794921875,574.1256713867188,578.96923828125,620.8118896484375,633.7083740234375,673.4835815429688,700.9036254882812,0.7512096762657166,0.2284204661846161,0.8053930401802063,0.07725793868303299,0.8604381680488586,0.8452785015106201,0.9832072257995605,0.39029911160469055,0.9632066488265991,0.42762789130210876,0.9419107437133789,0.9261969327926636,0.9784866571426392,0.9210554361343384,0.9821516275405884,0.8972819447517395,0.9631165266036987,0
773.3104248046875,616.4146728515625,130.17523193359375,205.3526611328125,824.413818359375,0.0,824.0238037109375,0.0,814.4482421875,791.1798706054688,785.9385986328125,0.0,745.3035888671875,0.0,728.3909912109375,739.243408203125,733.958984375,774.7058715820312,773.5888671875,761.325439453125,760.50048828125,547.755859375,0.0,542.6854248046875,0.0,533.4973754882812,529.2083740234375,538.4835205078125,0.0,557.7778930664062,0.0,594.8978881835938,575.0104370117188,579.6022338867188,627.0706787109375,633.53857421875,683.0655517578125,698.3705444335938,0.7732716202735901,0.2819712460041046,0.8336928486824036,0.07205310463905334,0.8443711400032043,0.7879524230957031,0.9822309613227844,0.3106258511543274,0.9631589651107788,0.35554003715515137,0.9352961182594299,0.9135419130325317,0.9773706197738647,0.8940247893333435,0.9770650863647461,0.8742843270301819,0.9576535224914551,0
794.611328125,614.4012451171875,130.41217041015625,210.7025146484375,847.616943359375,0.0,847.507568359375,0.0,837.643310546875,808.7811279296875,809.7213134765625,0.0,769.86328125,0.0,752.0809936523438,756.5570678710938,753.344482421875,792.294189453125,793.6796264648438,778.8873291015625,782.099365234375,540.9690551757812,0.0,535.3017578125,0.0,528.2950439453125,531.9776611328125,535.432861328125,0.0,554.5902099609375,0.0,590.60693359375,577.8360595703125,580.0242919921875,628.021240234375,632.108154296875,687.4125366210938,698.6405639648438,0.782103419303894,0.25146302580833435,0.8406299948692322,0.07859619706869125,0.8832891583442688,0.8420320749282837,0.9841302037239075,0.3497335910797119,0.9620774388313293,0.3883121609687805,0.9401174783706665,0.9131969213485718,0.9753744006156921,0.9050078988075256,0.9783450365066528,0.8771274089813232,0.9557400941848755,0
816.4906616210938,611.3236083984375,129.205322265625,217.33270263671875,868.3526611328125,0.0,867.6948852539062,0.0,856.4082641601562,832.8790283203125,829.8060302734375,0.0,792.1854248046875,0.0,775.670654296875,782.8383178710938,779.30908203125,813.0162963867188,812.933837890625,800.7782592773438,800.1123046875,532.7327880859375,0.0,527.387939453125,0.0,519.4011840820312,525.1695556640625,526.9663696289062,0.0,543.624267578125,0.0,583.2925415039062,574.3903198242188,575.83544921875,630.63525390625,632.8434448242188,691.049072265625,699.3150634765625,0.7705433964729309,0.24172021448612213,0.842802107334137,0.055074531584978104,0.8700986504554749,0.7859096527099609,0.9831109046936035,0.2941325306892395,0.9654020071029663,0.3412463665008545,0.9393808245658875,0.9151909351348877,0.9785667657852173,0.9003986120223999,0.9790918231010437,0.8807542324066162,0.9605389833450317,0
837.171875,607.8355712890625,126.11822509765625,224.41690063476562,888.270751953125,0.0,887.89306640625,0.0,878.9404296875,853.4595947265625,849.7149658203125,0.0,808.0127563476562,0.0,802.1541137695312,803.9691162109375,800.35693359375,829.082763671875,828.9380493164062,812.919921875,812.8681640625,526.5772094726562,0.0,520.946044921875,0.0,512.9971923828125,521.1971435546875,521.1832275390625,0.0,543.5331420898438,0.0,581.6091918945312,572.5995483398438,572.9378051757812,631.5516357421875,630.4950561523438,694.084716796875,697.767578125,0.7028456330299377,0.21290619671344757,0.7900515198707581,0.07797258347272873,0.8739742636680603,0.8109879493713379,0.9857274889945984,0.28812792897224426,0.964629590511322,0.2995437681674957,0.925003707408905,0.9246636629104614,0.9810065031051636,0.8935425877571106,0.9771596789360046,0.8392373919487,0.9453161358833313,0
857.4309692382812,603.6309814453125,122.3175048828125,231.66156005859375,908.4656982421875,0.0,908.4564208984375,0.0,899.0906982421875,870.8741455078125,873.969970703125,0.0,841.5309448242188,0.0,830.1743774414062,823.1395263671875,824.2608032226562,842.80322265625,845.5603637695312,830.58251953125,834.9193115234375,518.0980224609375,0.0,512.2463989257812,0.0,505.7996520996094,518.671142578125,515.721923828125,0.0,539.2123413085938,0.0,571.7979736328125,567.822265625,566.63623046875,631.2664794921875,630.304443359375,694.1656494140625,699.3450927734375,0.6256320476531982,0.17180122435092926,0.7294929623603821,0.08540110290050507,0.8637648820877075,0.8282297253608704,0.9852375388145447,0.34097737073898315,0.9661617875099182,0.33954301476478577,0.9289337396621704,0.9508705139160156,0.9871383309364319,0.9418492913246155,0.9872045516967773,0.9138056635856628,0.9705928564071655,5
878.556640625,599.6741943359375,120.28955078125,240.23873901367188,928.651611328125,0.0,927.3360595703125,0.0,915.9025268554688,891.0682373046875,888.707275390625,0.0,852.1715698242188,0.0,860.7349853515625,844.6873168945312,842.25,863.7244873046875,864.2638549804688,851.9962158203125,851.8258666992188,508.76800537109375,0.0,503.232421875,0.0,496.9909973144531,510.57586669921875,510.5421142578125,0.0,540.587890625,0.0,581.443359375,566.3782958984375,567.5399169921875,630.4111328125,631.7581787109375,692.73583984375,699.2738037109375,0.6517671346664429,0.1582900434732437,0.7259939908981323,0.05769292265176773,0.8397923111915588,0.8331934809684753,0.9838007092475891,0.4026549160480499,0.9692163467407227,0.4199114143848419,0.940061628818512,0.9432067275047302,0.9837421178817749,0.9212186932563782,0.9807170033454895,0.885290265083313,0.9572532176971436,0
898.9127197265625,595.9283447265625,115.56524658203125,249.28912353515625,946.4110107421875,0.0,945.150390625,0.0,935.9190673828125,909.332275390625,913.4185180664062,0.0,882.5628662109375,0.0,891.330322265625,858.40771484375,859.2702026367188,881.9163818359375,884.5783081054688,865.288818359375,866.8639526367188,501.1844787597656,0.0,494.7637939453125,0.0,489.990478515625,504.8302001953125,502.2718505859375,0.0,534.9716796875,0.0,567.8394775390625,562.2022705078125,560.974609375,628.568603515625,627.57470703125,689.740478515625,696.0379638671875,0.7034667730331421,0.06587764620780945,0.8599123358726501,0.00604490889236331,0.9592382907867432,0.8681680560112,0.9879998564720154,0.3499278128147125,0.9904274940490723,0.4858602285385132,0.9814573526382446,0.9744282364845276,0.9927927255630493,0.9482206106185913,0.9897683262825012,0.8712479472160339,0.960011899471283,0
919.0628662109375,592.5963745117188,112.53826904296875,255.3087158203125,965.126953125,0.0,964.1937255859375,0.0,955.269775390625,930.32421875,931.430908203125,0.0,903.7647705078125,0.0,923.9791259765625,886.9375,886.1892700195312,900.4129638671875,901.26123046875,883.5272827148438,881.6912841796875,493.35040283203125,0.0,487.64349365234375,0.0,483.02923583984375,498.50164794921875,497.26116943359375,0.0,530.5808715820312,0.0,561.7015380859375,558.0586547851562,558.3843994140625,625.940673828125,628.7916870117188,690.8967895507812,699.1179809570312,0.6745381951332092,0.1761450469493866,0.7614654302597046,0.07682107388973236,0.8832854628562927,0.8681149482727051,0.9878801703453064,0.387215256690979,0.9705225825309753,0.38353288173675537,0.936828076839447,0.9541851282119751,0.987260103225708,0.9370976686477661,0.9852715730667114,0.8958243727684021,0.9621657133102417,0
