Posx,Posy,width,height,PosX Kp1,PosX Kp2,PosX Kp3,PosX Kp4,PosX Kp5,PosX Kp6,PosX Kp7,PosX Kp8,PosX Kp9,PosX Kp10,PosX Kp11,PosX Kp12,PosX Kp13,PosX Kp14,PosX Kp15,PosX Kp16,PosX Kp17,PosY Kp1,PosY Kp2,PosY Kp3,PosY Kp4,PosY Kp5,PosY Kp6,PosY Kp7,PosY Kp8,PosY Kp9,PosY Kp10,PosY Kp11,PosY Kp12,PosY Kp13,PosY Kp14,PosY Kp15,PosY Kp16,PosY Kp17,Conf Kp1,Conf Kp2,Conf Kp3,Conf Kp4,Conf Kp5,Conf Kp6,Conf Kp7,Conf Kp8,Conf Kp9,Conf Kp10,Conf Kp11,Conf Kp12,Conf Kp13,Conf Kp14,Conf Kp15,Conf Kp16,Conf Kp17,Label
937.746337890625,589.093994140625,110.16229248046875,262.06329345703125,984.740234375,0.0,983.2428588867188,0.0,973.3160400390625,952.0438232421875,949.8543701171875,0.0,925.96044921875,0.0,953.861572265625,913.5245361328125,910.693359375,919.64306640625,920.1725463867188,901.785888671875,900.1133422851562,486.9200439453125,0.0,481.0637512207031,0.0,477.2142333984375,494.7232666015625,491.4559020996094,0.0,527.800537109375,0.0,555.0938720703125,558.8515014648438,558.319091796875,626.0146484375,627.3143920898438,689.4151000976562,696.8807373046875,0.6573688983917236,0.1207423284649849,0.7393192648887634,0.045108675956726074,0.8827254772186279,0.8527060151100159,0.9874517321586609,0.34025394916534424,0.9709588885307312,0.35144853591918945,0.9418575167655945,0.947880744934082,0.9864882826805115,0.939437747001648,0.9871820211410522,0.9081835150718689,0.9691252708435059,0
956.21484375,585.8411865234375,111.42242431640625,269.724609375,1001.5640258789062,0.0,1000.9634399414062,0.0,991.9890747070312,966.9120483398438,967.0283203125,0.0,950.1366577148438,0.0,982.8226318359375,933.4030151367188,932.197998046875,935.7208251953125,933.9329833984375,922.0816040039062,913.665283203125,481.2875061035156,0.0,475.58148193359375,0.0,470.2566833496094,487.65582275390625,485.3627014160156,0.0,525.2615966796875,0.0,546.2697143554688,555.9747924804688,555.8927001953125,624.7701416015625,625.7186279296875,688.2960205078125,694.5745849609375,0.6047038435935974,0.13949595391750336,0.6881437301635742,0.07875534892082214,0.866620659828186,0.8890946507453918,0.9895071387290955,0.46299856901168823,0.9764629006385803,0.4237523376941681,0.9412876963615417,0.9647414088249207,0.9900734424591064,0.9471917748451233,0.9872588515281677,0.9166258573532104,0.9695493578910828,0
977.6378784179688,583.3464965820312,121.3062744140625,275.1564636230469,1018.9916381835938,0.0,1017.4942016601562,0.0,1007.3541259765625,983.5790405273438,985.2935791015625,0.0,976.8299560546875,0.0,1012.6754150390625,952.12890625,952.2646484375,952.5496826171875,955.764404296875,934.8680419921875,933.378173828125,477.70318603515625,0.0,471.85565185546875,0.0,465.92449951171875,483.6356201171875,483.28497314453125,0.0,523.092529296875,0.0,540.324951171875,555.5951538085938,556.5625,625.9489135742188,627.5922241210938,690.4135131835938,695.9014892578125,0.6192916035652161,0.16327834129333496,0.7174768447875977,0.08557087928056717,0.8642532229423523,0.8515602946281433,0.9896120429039001,0.34799888730049133,0.9760974645614624,0.30936571955680847,0.9318384528160095,0.9529399275779724,0.9887256026268005,0.9278038740158081,0.9850737452507019,0.8931651711463928,0.9653447866439819,0
999.498046875,580.79443359375,132.67083740234375,279.08099365234375,1035.2347412109375,0.0,1034.2540283203125,0.0,1025.3077392578125,1003.774658203125,1006.8134765625,1005.046630859375,1004.658935546875,1037.627197265625,1042.3765869140625,974.879150390625,975.70947265625,971.1864624023438,974.1377563476562,950.96142578125,950.660888671875,474.0352783203125,0.0,467.7977294921875,0.0,463.6945495605469,481.86004638671875,482.38330078125,520.9369506835938,524.4969482421875,531.4558715820312,532.91259765625,554.7017822265625,555.4693603515625,623.8583984375,624.91162109375,685.60302734375,691.9686889648438,0.6365997791290283,0.1352367103099823,0.6870701313018799,0.06988779455423355,0.8524314165115356,0.8997652530670166,0.985507607460022,0.5272916555404663,0.9700189828872681,0.521030068397522,0.9453023076057434,0.956718921661377,0.985181450843811,0.9373840093612671,0.9819291830062866,0.8830006718635559,0.9497540593147278,0
1021.7999877929688,578.6155395507812,144.0728759765625,281.757568359375,1055.763916015625,0.0,1054.3984375,0.0,1044.1790771484375,1022.0538330078125,1024.2496337890625,0.0,1033.0716552734375,0.0,1071.26416015625,994.89453125,994.518798828125,989.9954833984375,992.0747680664062,968.6489868164062,965.39990234375,471.93414306640625,0.0,465.9442138671875,0.0,461.18609619140625,477.47308349609375,477.5234069824219,0.0,518.2779541015625,0.0,523.2528076171875,551.8965454101562,552.3377075195312,622.1865844726562,623.173828125,686.5321655273438,691.2504272460938,0.6492114663124084,0.13698093593120575,0.7326996922492981,0.06534312665462494,0.8915318846702576,0.8964170217514038,0.9910842180252075,0.46055400371551514,0.9796832203865051,0.45378097891807556,0.9518963098526001,0.9696643352508545,0.9917819499969482,0.9609353542327881,0.9909155964851379,0.9308193325996399,0.9754292964935303,0
1043.654052734375,578.8241577148438,154.24658203125,283.2994689941406,1075.329833984375,0.0,1073.711669921875,0.0,1064.71435546875,1041.795654296875,1044.8076171875,0.0,1056.0389404296875,0.0,1097.2420654296875,1015.8382568359375,1016.407958984375,1007.9122924804688,1009.8330078125,984.990966796875,984.8519897460938,470.4437255859375,0.0,464.77276611328125,0.0,462.56671142578125,476.5731201171875,479.2977294921875,0.0,511.35992431640625,0.0,516.5047607421875,553.1710205078125,554.825927734375,623.2538452148438,624.32177734375,684.8916625976562,692.1209716796875,0.6045318841934204,0.1045190617442131,0.6816007494926453,0.06284074485301971,0.8926957845687866,0.9090739488601685,0.9908459782600403,0.47454726696014404,0.9774817824363708,0.4735459089279175,0.9517610669136047,0.9723516702651978,0.9920001029968262,0.9653512835502625,0.9915567636489868,0.9362789392471313,0.9764093160629272,0
1064.3760986328125,577.96484375,160.79052734375,283.10198974609375,1092.960693359375,0.0,1091.7554931640625,0.0,1082.497802734375,1062.111083984375,1064.28173828125,0.0,1082.346923828125,0.0,1119.83984375,1038.806640625,1037.908935546875,1031.7713623046875,1031.109130859375,1005.8543701171875,999.712158203125,470.8744812011719,0.0,465.0617980957031,0.0,459.83953857421875,474.3519287109375,475.6430969238281,0.0,505.5032043457031,0.0,507.75799560546875,549.3702392578125,549.9608154296875,619.818359375,620.8373413085938,681.7164306640625,687.4750366210938,0.6203944683074951,0.1283157914876938,0.7136359810829163,0.07061964273452759,0.8932788968086243,0.9000259041786194,0.9923503994941711,0.43288302421569824,0.9809023141860962,0.3941141664981842,0.9474286437034607,0.9731855988502502,0.9932467937469482,0.9622024297714233,0.9918777942657471,0.9320347309112549,0.9773387312889099,0
1085.5941162109375,577.7114868164062,170.28533935546875,281.5840148925781,1115.507080078125,0.0,1113.65185546875,0.0,1104.0548095703125,1090.6884765625,1084.2000732421875,1119.6234130859375,1104.61328125,1147.7532958984375,1140.1265869140625,1059.28515625,1053.635009765625,1051.053466796875,1050.418212890625,1024.1708984375,1019.3885498046875,470.15313720703125,0.0,464.6747131347656,0.0,460.33319091796875,477.808837890625,474.5400390625,501.70111083984375,497.7669982910156,494.82733154296875,498.0128173828125,553.9052734375,552.4544677734375,623.5185546875,622.5540771484375,684.60546875,689.3038330078125,0.6093879342079163,0.15460903942584991,0.6664696335792542,0.08683261275291443,0.8505827784538269,0.9292003512382507,0.9884058237075806,0.7030733227729797,0.9793857932090759,0.7006583213806152,0.9586043953895569,0.9809232950210571,0.9925259351730347,0.9709991216659546,0.9899188280105591,0.9361416697502136,0.9695547223091125,0
1106.36767578125,578.0308227539062,175.8392333984375,280.2236633300781,0.0,0.0,0.0,0.0,1126.6365966796875,1106.9730224609375,1108.434326171875,1140.1414794921875,1132.680908203125,1168.662353515625,1165.77978515625,1074.536865234375,1074.5595703125,1066.3797607421875,1070.880126953125,1039.1025390625,1037.853271484375,0.0,0.0,0.0,0.0,460.4071044921875,476.38946533203125,476.5194091796875,503.6737976074219,503.3399963378906,495.3263854980469,497.9902038574219,552.4046020507812,552.5030517578125,623.2348022460938,623.9298095703125,685.3049926757812,690.965576171875,0.447920560836792,0.0742625966668129,0.45937857031822205,0.07136267423629761,0.8085557222366333,0.9486948847770691,0.9871527552604675,0.8046262860298157,0.9786363840103149,0.8004913330078125,0.9622443914413452,0.9869308471679688,0.9936267137527466,0.9796782732009888,0.991184651851654,0.9431713223457336,0.9676140546798706,0
1126.3375244140625,578.52001953125,179.849365234375,278.93731689453125,1159.7962646484375,0.0,1158.8277587890625,0.0,1149.33984375,1127.944091796875,1127.9659423828125,1157.49609375,1151.6728515625,1187.8302001953125,1182.5850830078125,1092.81640625,1091.50146484375,1088.12353515625,1090.02099609375,1060.655517578125,1056.6343994140625,476.7232360839844,0.0,470.6150207519531,0.0,463.26751708984375,479.3394470214844,475.28692626953125,503.3277282714844,493.599365234375,493.5103454589844,490.42578125,554.83544921875,553.5700073242188,625.6024780273438,625.55224609375,687.1998291015625,691.7555541992188,0.576971173286438,0.13530930876731873,0.6091504096984863,0.07844278216362,0.8181153535842896,0.9383094906806946,0.9842879772186279,0.8003780841827393,0.9764049053192139,0.8099161982536316,0.9605449438095093,0.9827427864074707,0.9913582801818848,0.9738166928291321,0.9881014823913574,0.9350730776786804,0.9618017673492432,0
1147.8978271484375,575.4791870117188,181.948486328125,283.6246337890625,0.0,0.0,0.0,0.0,1173.2425537109375,1149.4302978515625,1151.1661376953125,1185.7269287109375,1177.0457763671875,1214.588134765625,1211.0196533203125,1109.843994140625,1109.916015625,1106.37060546875,1108.9638671875,1078.1553955078125,1076.7490234375,0.0,0.0,0.0,0.0,464.1407775878906,481.9705810546875,481.3380432128906,505.0479736328125,500.8150634765625,494.91082763671875,494.0626220703125,556.0942993164062,556.0220336914062,626.2241821289062,626.9906005859375,686.9144897460938,693.3607788085938,0.3566932678222656,0.051023852080106735,0.33807408809661865,0.07278481870889664,0.7811981439590454,0.9636214375495911,0.9851490259170532,0.8970893621444702,0.9792230129241943,0.8995311856269836,0.9693314433097839,0.9909260272979736,0.9941902160644531,0.985831081867218,0.9918417930603027,0.9553536772727966,0.9684754610061646,0
1169.4658203125,572.3990478515625,182.0111083984375,287.9438781738281,0.0,0.0,0.0,0.0,1191.9796142578125,1165.3936767578125,1176.0125732421875,1190.42529296875,1205.90380859375,1216.5478515625,1234.214111328125,1128.957763671875,1133.82958984375,1128.152587890625,1131.1217041015625,1100.714111328125,1097.3394775390625,0.0,0.0,0.0,0.0,471.3179931640625,474.521240234375,487.6297607421875,480.4878845214844,512.5108642578125,484.0953369140625,498.8315734863281,551.26904296875,555.5557250976562,624.5236206054688,625.9515380859375,685.6983032226562,693.1405029296875,0.42695340514183044,0.07251407206058502,0.47649267315864563,0.07907302677631378,0.8321572542190552,0.9335036873817444,0.9901392459869385,0.6791384816169739,0.980014443397522,0.6418464183807373,0.9519765377044678,0.9858184456825256,0.9946900606155396,0.9763312935829163,0.9921063184738159,0.9382573366165161,0.971321702003479,0
1191.656982421875,574.8829345703125,183.8277587890625,287.5611877441406,1221.1650390625,0.0,1220.9169921875,0.0,1214.662109375,1189.37353515625,1197.69091796875,1202.104736328125,1226.7120361328125,1223.84423828125,1259.254638671875,1149.4669189453125,1151.5413818359375,1152.5120849609375,1155.4742431640625,1122.505859375,1122.0648193359375,488.12554931640625,0.0,482.79736328125,0.0,475.7904968261719,484.9814453125,489.98822021484375,498.033447265625,513.0794067382812,489.9044494628906,500.4731140136719,557.2244873046875,558.5410766601562,628.9443969726562,627.501708984375,686.5126953125,693.335205078125,0.5093146562576294,0.10916361212730408,0.5399799346923828,0.12365061044692993,0.8584210276603699,0.9681267142295837,0.9910707473754883,0.8333127498626709,0.9785279631614685,0.7977592945098877,0.9563105702400208,0.9913699626922607,0.9954439401626587,0.9841641783714294,0.9925204515457153,0.9529841542243958,0.9716280102729797,0
1213.784423828125,584.4161987304688,185.7193603515625,274.1856994628906,1246.333984375,0.0,1246.408203125,0.0,1239.0303955078125,1201.136474609375,1224.615234375,1166.417236328125,1246.56884765625,1162.79150390625,1280.94970703125,1162.42626953125,1171.330810546875,1172.147216796875,1174.515869140625,1145.952880859375,1138.69287109375,495.00335693359375,0.0,490.3151550292969,0.0,483.9264221191406,485.8985595703125,496.9085693359375,488.9889221191406,529.5501098632812,469.49090576171875,513.0001220703125,556.572021484375,558.9083251953125,627.1302490234375,628.2219848632812,688.157958984375,693.6085205078125,0.5286187529563904,0.11477528512477875,0.5303910970687866,0.11516550928354263,0.8299989700317383,0.9687737226486206,0.9872921705245972,0.8846001029014587,0.9760311245918274,0.8383234143257141,0.9521285891532898,0.987025797367096,0.9919171929359436,0.9722650051116943,0.9845153093338013,0.9216649532318115,0.945875883102417,0
1235.880615234375,591.1718139648438,183.7562255859375,261.5462646484375,1268.1917724609375,0.0,1267.848388671875,0.0,1260.0863037109375,1229.1302490234375,1241.693359375,0.0,1270.447265625,0.0,1300.237548828125,1185.421630859375,1187.9461669921875,1195.468017578125,1195.1787109375,1167.6722412109375,1165.33740234375,501.32415771484375,0.0,495.7627258300781,0.0,488.9632873535156,496.9285583496094,503.20465087890625,0.0,531.4656982421875,0.0,516.94677734375,563.3687744140625,565.3440551757812,632.6009521484375,632.5579833984375,690.1361694335938,696.9903564453125,0.5524647235870361,0.12487617135047913,0.6476724147796631,0.10045148432254791,0.8745152950286865,0.8990216851234436,0.9926436543464661,0.4225098192691803,0.9788985848426819,0.3741140067577362,0.9369376301765442,0.9775852560997009,0.994228720664978,0.968237578868866,0.9927720427513123,0.937613308429718,0.9783666729927063,0
1255.66015625,596.3593139648438,176.9901123046875,251.45053100585938,0.0,0.0,1288.9503173828125,0.0,1284.0494384765625,1251.9111328125,1264.25634765625,1267.6463623046875,1283.529296875,0.0,1315.2568359375,1199.8060302734375,1206.2349853515625,1213.584716796875,1219.171630859375,1188.9287109375,1187.75830078125,0.0,0.0,502.739013671875,0.0,496.4769287109375,502.0553283691406,508.05682373046875,532.21484375,546.7946166992188,0.0,531.0777587890625,563.7492065429688,565.7045288085938,631.4068603515625,633.0792236328125,690.1109619140625,697.7078857421875,0.4849613904953003,0.1044696494936943,0.5473288297653198,0.12127473205327988,0.8440483808517456,0.9208118319511414,0.9900721311569214,0.5420812964439392,0.975507915019989,0.4479789435863495,0.9299660325050354,0.9687641263008118,0.9899498224258423,0.9414207935333252,0.9848344326019287,0.8882710337638855,0.9563305974006653,0
1275.863525390625,600.2841186523438,170.9432373046875,245.1007080078125,0.0,0.0,1310.3770751953125,0.0,1305.1627197265625,1276.560791015625,1286.413818359375,1297.158447265625,1299.867431640625,1328.8232421875,1332.7696533203125,1217.95947265625,1221.7989501953125,1234.89599609375,1239.4637451171875,1212.27587890625,1211.6005859375,0.0,0.0,506.7044677734375,0.0,502.0531311035156,504.9229736328125,517.2332153320312,530.73681640625,554.9266357421875,536.081298828125,541.6808471679688,565.5913696289062,570.3260498046875,633.5833740234375,636.1669311523438,692.556884765625,700.9879760742188,0.4696836769580841,0.0980367511510849,0.5284370183944702,0.10761900991201401,0.845193088054657,0.9291295409202576,0.9901098608970642,0.6286192536354065,0.9772927761077881,0.6073668003082275,0.9481095671653748,0.9819242358207703,0.9933700561523438,0.9735614061355591,0.9918495416641235,0.941382110118866,0.9744418263435364,0
1296.582275390625,602.9781494140625,167.2769775390625,240.16888427734375,0.0,0.0,0.0,0.0,1326.8372802734375,1294.86767578125,1306.0201416015625,0.0,1325.01220703125,0.0,1358.26953125,1239.7137451171875,1245.102294921875,1259.71142578125,1263.2662353515625,1238.958740234375,1237.18408203125,0.0,0.0,0.0,0.0,509.29754638671875,515.4179077148438,521.367431640625,0.0,562.1806640625,0.0,548.361083984375,567.842041015625,570.1478271484375,632.861083984375,635.7159423828125,689.7471923828125,699.5394897460938,0.4277138411998749,0.08263619989156723,0.4966701567173004,0.10131199657917023,0.8194673657417297,0.8889625668525696,0.9884977340698242,0.4374503493309021,0.9734101295471191,0.3599074184894562,0.9247259497642517,0.961879312992096,0.989090621471405,0.9373158812522888,0.9860042929649353,0.8936425447463989,0.9628654718399048,0
1315.8173828125,606.1930541992188,166.558349609375,233.74069213867188,0.0,0.0,1353.267822265625,0.0,1345.9874267578125,1314.7802734375,1324.4351806640625,1327.20263671875,1334.7254638671875,0.0,1374.5400390625,1254.941650390625,1259.01611328125,1278.9017333984375,1283.259765625,1257.0716552734375,1258.545654296875,0.0,0.0,522.61962890625,0.0,514.6229858398438,521.2952880859375,525.587646484375,559.6801147460938,565.6845092773438,0.0,560.4029541015625,571.4503173828125,573.9803466796875,634.7713623046875,637.2061767578125,694.6051025390625,703.2540893554688,0.49438604712486267,0.12278923392295837,0.5882810950279236,0.11494513601064682,0.8435335755348206,0.8989627361297607,0.9869548678398132,0.5259173512458801,0.9712790846824646,0.497141569852829,0.9347099661827087,0.9713567495346069,0.9900259971618652,0.9585630893707275,0.9881673455238342,0.9204433560371399,0.9669549465179443,0
1332.49755859375,609.7671508789062,161.6214599609375,224.04879760742188,1375.876708984375,0.0,1375.120361328125,0.0,1366.424072265625,1336.9984130859375,1345.1474609375,0.0,1348.8717041015625,0.0,1385.5189208984375,1277.83056640625,1280.8095703125,1302.88232421875,1305.880615234375,1285.1507568359375,1283.469482421875,532.122802734375,0.0,527.02392578125,0.0,521.7330932617188,529.0916748046875,534.108642578125,0.0,575.8355712890625,0.0,575.6182861328125,574.5185546875,577.3427734375,634.3707885742188,636.5750732421875,692.4844970703125,699.8750610351562,0.5152971744537354,0.11142479628324509,0.6109681725502014,0.08523622900247574,0.8530000448226929,0.8787645101547241,0.9879531860351562,0.4417653977870941,0.9726587533950806,0.4334790110588074,0.9361936450004578,0.9668243527412415,0.9899235367774963,0.9566015005111694,0.9891887903213501,0.9224269390106201,0.9710337519645691,1
1346.509033203125,613.332763671875,151.6944580078125,217.24978637695312,0.0,0.0,1393.3857421875,0.0,1387.8013916015625,1355.7001953125,1365.51806640625,0.0,1360.123779296875,0.0,1396.9073486328125,1296.6962890625,1300.6766357421875,1324.474365234375,1328.634765625,1309.45556640625,1309.501220703125,0.0,0.0,536.2354736328125,0.0,528.839599609375,530.9583129882812,538.9227294921875,0.0,586.1043701171875,0.0,588.2276611328125,573.2254638671875,577.5884399414062,633.9530029296875,637.326171875,694.4896240234375,703.3865966796875,0.4471927583217621,0.08583944290876389,0.5217590928077698,0.0855090543627739,0.8284317851066589,0.8867433667182922,0.9869562387466431,0.47586554288864136,0.971215546131134,0.46072033047676086,0.9351951479911804,0.9675196409225464,0.9895755052566528,0.9594538807868958,0.9895350337028503,0.9265760779380798,0.9717507362365723,0
1365.637939453125,617.2562866210938,149.3807373046875,210.88589477539062,1414.7784423828125,0.0,1414.86181640625,0.0,1408.9443359375,1379.94970703125,1387.1387939453125,1380.0714111328125,1385.05615234375,1410.0435791015625,1414.388671875,1320.13916015625,1322.2559814453125,1346.7879638671875,1350.390625,1331.7667236328125,1332.011474609375,546.9614868164062,0.0,541.73681640625,0.0,534.8672485351562,541.94140625,544.0673828125,586.633544921875,587.2055053710938,601.1827392578125,600.359130859375,580.0210571289062,581.4927978515625,636.5404663085938,637.5975952148438,697.4312744140625,703.8167724609375,0.6164489984512329,0.177903950214386,0.6553970575332642,0.1156349927186966,0.8369474411010742,0.929536759853363,0.9839200377464294,0.716884970664978,0.9682025909423828,0.7357616424560547,0.948409378528595,0.9730058312416077,0.9869304895401001,0.9652324318885803,0.9855440258979797,0.9284399151802063,0.9607330560684204,0
1384.6715087890625,620.9848022460938,147.253173828125,204.008544921875,1435.9713134765625,0.0,1436.1058349609375,0.0,1429.294677734375,1401.713623046875,1406.861083984375,1393.873046875,1392.9288330078125,1425.1204833984375,1428.571533203125,1336.97607421875,1337.2257080078125,1371.98974609375,1374.0845947265625,1357.490966796875,1357.939697265625,553.457275390625,0.0,547.6506958007812,0.0,542.5556030273438,550.698974609375,551.6853637695312,598.190185546875,599.3283081054688,614.0203247070312,616.4803466796875,582.7587890625,584.0476684570312,633.7277221679688,637.5029907226562,694.6392822265625,704.0447387695312,0.6565810441970825,0.13869081437587738,0.678612232208252,0.0684722512960434,0.8468266725540161,0.9331185817718506,0.9802868962287903,0.7230719327926636,0.9630255103111267,0.7590396404266357,0.9541126489639282,0.9629347324371338,0.9806451201438904,0.9611420035362244,0.9838597774505615,0.9289884567260742,0.9600827693939209,2
1401.2811279296875,623.5595703125,140.46435546875,197.63018798828125,1455.01171875,0.0,1454.0987548828125,0.0,1446.311767578125,1422.849853515625,1424.258544921875,1414.0106201171875,1413.587646484375,1433.59521484375,1430.244873046875,1360.369873046875,1359.9666748046875,1392.182861328125,1394.79345703125,1377.4888916015625,1380.953369140625,559.9099731445312,0.0,553.0552978515625,0.0,545.935546875,552.7599487304688,556.5780029296875,594.7191162109375,601.45654296875,620.0751342773438,627.3744506835938,581.1701049804688,582.7228393554688,635.1874389648438,638.63427734375,691.654296875,701.5629272460938,0.7970988750457764,0.1573125720024109,0.8856685757637024,0.022817229852080345,0.9563543796539307,0.9500648379325867,0.9895031452178955,0.5521926879882812,0.9784195423126221,0.6083113551139832,0.9592341184616089,0.9818809032440186,0.9917083382606506,0.9795017838478088,0.9934110045433044,0.958885133266449,0.9823024868965149,0
1420.828369140625,624.6781005859375,139.4149169921875,193.513916015625,1473.929931640625,0.0,1473.9039306640625,0.0,1466.031982421875,1442.210205078125,1441.895263671875,1429.23876953125,1431.379638671875,1442.377197265625,1443.5135498046875,1378.4962158203125,1375.9296875,1414.437744140625,1415.3682861328125,1404.67529296875,1407.833251953125,565.9933471679688,0.0,559.0701904296875,0.0,549.1310424804688,554.5454711914062,554.7132568359375,595.464111328125,595.0518798828125,629.6068115234375,632.643310546875,583.4508056640625,583.4891967773438,636.5094604492188,637.908447265625,691.9134521484375,699.9232788085938,0.8094123005867004,0.1539236307144165,0.8962902426719666,0.020247453823685646,0.9610557556152344,0.9452974200248718,0.9891208410263062,0.5528168678283691,0.9810678362846375,0.630597710609436,0.9667444825172424,0.9810619950294495,0.9916853904724121,0.9784187078475952,0.9934083223342896,0.9545159935951233,0.9809890389442444,0
1441.29541015625,625.66650390625,139.1131591796875,190.88427734375,1496.327880859375,0.0,1496.81640625,0.0,1490.125,1460.3140869140625,1466.7236328125,0.0,1443.93505859375,0.0,1443.3770751953125,1398.3870849609375,1400.628173828125,1437.24365234375,1439.2509765625,1428.556884765625,1429.363525390625,566.2271118164062,0.0,560.6139526367188,0.0,551.5059204101562,553.03076171875,556.7964477539062,0.0,592.3922729492188,0.0,631.0108642578125,581.7852783203125,584.3442993164062,628.0196533203125,632.8609619140625,685.1849365234375,696.7384033203125,0.7092193365097046,0.21183902025222778,0.7929261326789856,0.08586391061544418,0.8869541883468628,0.8525108695030212,0.9848579168319702,0.39074793457984924,0.9651906490325928,0.410399466753006,0.9334508180618286,0.9395167827606201,0.9818731546401978,0.9388784170150757,0.9855438470840454,0.9199939370155334,0.9710853099822998,3
